>> note = "20MHZ, 400mVpp, 100mVdc, time_const 100ms, sen 300uV rms, VDD 2.5, 2/13/2026, 14:16"

note =

    "20MHZ, 400mVpp, 100mVdc, time_const 100ms, sen 300uV rms, VDD 2.5, 2/13/2026, 14:16"

[LOG] goTo_fit (scan version): wait_time=10.0000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 13 points) : k1 = 1.127e-20, b1 = 3.300e-04
[LOG] SCAN_PART_2 (Backward 13 points): k2 = -2.253e-20, b2 = 3.300e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = -2.390e-20, b_total = 3.300e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 0.000e+00
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0000 steps
(2.000000, 3.299910e-04)
(2.500000, 3.299910e-04)
(3.000000, 3.299910e-04)
(3.500000, 3.299910e-04)
(4.000000, 3.299910e-04)
(4.500000, 3.299910e-04)
(5.000000, 3.299910e-04)
(5.500000, 3.299910e-04)
(6.000000, 3.299910e-04)
(6.500000, 3.299910e-04)
(7.000000, 3.299910e-04)
(7.500000, 3.299910e-04)
(8.000000, 3.299910e-04)
(8.000000, 3.299910e-04)
(7.500000, 3.299910e-04)
(7.000000, 3.299910e-04)
(6.500000, 3.299910e-04)
(6.000000, 3.299910e-04)
(5.500000, 3.299910e-04)
(5.000000, 3.299910e-04)
(4.500000, 3.299910e-04)
(4.000000, 3.299910e-04)
(3.500000, 3.299910e-04)
(3.000000, 3.299910e-04)
(2.500000, 3.299910e-04)
(2.000000, 3.299910e-04)
[LOG] goTo_fit (scan version): wait_time=5.0000 s
[LOG] SCAN_PART Channel               : R
[LOG] SCAN_PART_1 (Forward 13 points) : k1 = 1.127e-20, b1 = 3.300e-04
[LOG] SCAN_PART_2 (Backward 13 points): k2 = -2.253e-20, b2 = 3.300e-04
[LOG] SCAN_TOTAL  (Symmetric)         : k_total = -2.390e-20, b_total = 3.300e-04
[LOG] HYSTERESIS_AVG: Mean Delta_Cap  (dy) = 0.000e+00
[LOG] HYSTERESIS_AVG: Mean Delta_Step (dx) = 0.0000 steps
(2.000000, 3.299910e-04)
(2.500000, 3.299910e-04)
(3.000000, 3.299910e-04)
(3.500000, 3.299910e-04)
(4.000000, 3.299910e-04)
(4.500000, 3.299910e-04)
(5.000000, 3.299910e-04)
(5.500000, 3.299910e-04)
(6.000000, 3.299910e-04)
(6.500000, 3.299910e-04)
(7.000000, 3.299910e-04)
(7.500000, 3.299910e-04)
(8.000000, 3.299910e-04)
(8.000000, 3.299910e-04)
(7.500000, 3.299910e-04)
(7.000000, 3.299910e-04)
(6.500000, 3.299910e-04)
(6.000000, 3.299910e-04)
(5.500000, 3.299910e-04)
(5.000000, 3.299910e-04)
(4.500000, 3.299910e-04)
(4.000000, 3.299910e-04)
(3.500000, 3.299910e-04)
(3.000000, 3.299910e-04)
(2.500000, 3.299910e-04)
(2.000000, 3.299910e-04)
